lastUpdated,title,url
" This page was last edited on 22 March 2022, at 00:16",,https://en.wikipedia.org/wiki/List_of_Woman%27s_Clubhouses_in_Florida_on_the_National_Register_of_Historic_Places
" This page was last edited on 14 June 2022, at 04:00",,https://en.wikipedia.org/wiki/TVR_Timi%C8%99oara
" This page was last edited on 14 June 2022, at 04:00",,https://en.wikipedia.org/wiki/TVR_T%C3%A2rgu_Mure%C8%99
" This page was last edited on 18 October 2022, at 18:50",,https://en.wikipedia.org/wiki/Paramount_Channel
" This page was last edited on 3 October 2022, at 09:21",,https://en.wikipedia.org/wiki/TVR_Ia%C8%99i
" This page was last edited on 20 October 2022, at 04:25",,https://en.wikipedia.org/wiki/TVR_Cluj
" This page was last edited on 2 September 2022, at 21:23",,https://en.wikipedia.org/wiki/Richard_Justice
" This page was last edited on 14 June 2022, at 04:00",,https://en.wikipedia.org/wiki/TVR_Craiova
" This page was last edited on 27 September 2022, at 23:37",,https://en.wikipedia.org/wiki/Fangraphs
" This page was last edited on 16 October 2022, at 22:51",,https://en.wikipedia.org/wiki/Sugar_Bowl
" This page was last edited on 17 October 2022, at 11:40",,https://en.wikipedia.org/wiki/Camping_World_Stadium
" This page was last edited on 20 October 2022, at 08:16",,https://en.wikipedia.org/wiki/Avenged_Sevenfold
" This page was last edited on 13 October 2022, at 11:34",,https://en.wikipedia.org/wiki/OneRepublic
" This page was last edited on 21 June 2022, at 11:58",,https://en.wikipedia.org/wiki/Where_We_Are_Tour_(One_Direction)
" This page was last edited on 17 September 2022, at 04:51",,https://en.wikipedia.org/wiki/On_the_Run_Tour_(Beyonc%C3%A9_and_Jay-Z)
" This page was last edited on 10 September 2022, at 14:00",,https://en.wikipedia.org/wiki/The_Joshua_Tree_Tour_2017
" This page was last edited on 3 June 2022, at 17:55",,https://en.wikipedia.org/wiki/Legends_of_the_Summer
" This page was last edited on 18 October 2022, at 01:44",,https://en.wikipedia.org/wiki/Metallica
" This page was last edited on 22 September 2022, at 11:35",,https://en.wikipedia.org/wiki/5_Seconds_of_Summer
" This page was last edited on 17 October 2022, at 19:46", (magazine),https://en.wikipedia.org/wiki/Spin_(magazine)
" This page was last edited on 30 September 2022, at 21:35",,https://en.wikipedia.org/wiki/Parkwood_Entertainment
" This page was last edited on 24 September 2022, at 22:13",,https://en.wikipedia.org/wiki/E!_Online
" This page was last edited on 20 October 2022, at 05:17",,https://en.wikipedia.org/wiki/MTV_Networks
" This page was last edited on 8 September 2022, at 03:28",[<Selector xpath='//h1/i/text()' data='Irish Independent'>],https://en.wikipedia.org/wiki/Irish_Independent
" This page was last edited on 11 October 2022, at 14:01",[<Selector xpath='//h1/i/text()' data='Newsbeat'>],https://en.wikipedia.org/wiki/Newsbeat
" This page was last edited on 17 October 2022, at 11:10",,https://en.wikipedia.org/wiki/Tour_manager
" This page was last edited on 16 January 2022, at 23:24",,https://en.wikipedia.org/wiki/Jana_Fleishman
" This page was last edited on 14 May 2022, at 21:22",,https://en.wikipedia.org/wiki/Crazy_Horse_(cabaret)
" This page was last edited on 9 October 2022, at 18:04",,https://en.wikipedia.org/wiki/Executive_Producer
" This page was last edited on 12 August 2022, at 05:21",,https://en.wikipedia.org/wiki/Ashley_Everett
" This page was last edited on 19 October 2022, at 15:48",,"https://en.wikipedia.org/wiki/Frank_Gatson,_Jr."
" This page was last edited on 17 September 2022, at 04:00",,https://en.wikipedia.org/wiki/IG_Field
" This page was last edited on 3 September 2022, at 23:27",,https://en.wikipedia.org/wiki/Pretty_Hurts
" This page was last edited on 24 July 2022, at 10:07",,https://en.wikipedia.org/wiki/Song_Cry
" This page was last edited on 9 October 2022, at 03:03",,https://en.wikipedia.org/wiki/Winnipeg
" This page was last edited on 5 October 2022, at 22:33",,https://en.wikipedia.org/wiki/AFCA_National_Championship_Trophy
" This page was last edited on 23 May 2022, at 11:10",,https://en.wikipedia.org/wiki/2014_BCS_National_Championship_Game
" This page was last edited on 5 October 2022, at 21:59",,https://en.wikipedia.org/wiki/2011_BCS_National_Championship_Game
" This page was last edited on 22 August 2022, at 13:17",,https://en.wikipedia.org/wiki/2003_Fiesta_Bowl
" This page was last edited on 18 August 2022, at 01:14",,https://en.wikipedia.org/wiki/2008_BCS_National_Championship_Game
" This page was last edited on 26 September 2022, at 04:58",,https://en.wikipedia.org/wiki/2010_BCS_National_Championship_Game
" This page was last edited on 31 August 2022, at 01:36",,https://en.wikipedia.org/wiki/2007_BCS_National_Championship_Game
" This page was last edited on 25 September 2022, at 13:53",,https://en.wikipedia.org/wiki/2006_Rose_Bowl
" This page was last edited on 10 October 2022, at 02:56",,https://en.wikipedia.org/wiki/Estadio_BBVA
" This page was last edited on 15 October 2022, at 13:41",,https://en.wikipedia.org/wiki/Estadio_Akron
" This page was last edited on 20 July 2022, at 12:08",,https://en.wikipedia.org/wiki/Wrigley_Field_(Los_Angeles)
" This page was last edited on 23 August 2022, at 06:00",,https://en.wikipedia.org/wiki/Washington_Park_(baseball)
" This page was last edited on 7 August 2022, at 04:46",,https://en.wikipedia.org/wiki/Turner_Field
" This page was last edited on 1 September 2022, at 23:16",,https://en.wikipedia.org/wiki/West_Side_Park
" This page was last edited on 15 October 2022, at 15:37",,https://en.wikipedia.org/wiki/Veterans_Stadium
" This page was last edited on 1 September 2022, at 11:38",,"https://en.wikipedia.org/wiki/Columbus,_Georgia"
" This page was last edited on 20 September 2022, at 18:24",,"https://en.wikipedia.org/wiki/Joliet,_Illinois"
" This page was last edited on 24 August 2022, at 09:25",,"https://en.wikipedia.org/wiki/Irving,_Texas"
" This page was last edited on 19 September 2022, at 17:36",,"https://en.wikipedia.org/wiki/Whitney,_Nevada"
" This page was last edited on 17 October 2022, at 19:11",,"https://en.wikipedia.org/wiki/Tempe,_Arizona"
" This page was last edited on 2 October 2022, at 19:56",,https://en.wikipedia.org/wiki/Texas_Stadium
" This page was last edited on 29 July 2022, at 14:14",,https://en.wikipedia.org/wiki/Route_66_Raceway
" This page was last edited on 6 October 2022, at 07:38",,https://en.wikipedia.org/wiki/RCA_Dome
" This page was last edited on 19 October 2022, at 12:58",,https://en.wikipedia.org/wiki/Ring_Central_Coliseum
" This page was last edited on 7 October 2022, at 09:22",,https://en.wikipedia.org/wiki/Manitoba_Liberal_Party
" This page was last edited on 1 October 2022, at 04:18",,https://en.wikipedia.org/wiki/New_Democratic_Party_of_Manitoba
" This page was last edited on 2 June 2022, at 09:21",,https://en.wikipedia.org/wiki/CBWT
" This page was last edited on 22 June 2022, at 22:08",,https://en.wikipedia.org/wiki/Progressive_Conservative_Party_of_Manitoba
" This page was last edited on 19 October 2022, at 14:49",,https://en.wikipedia.org/wiki/Ward_(division)
" This page was last edited on 8 September 2022, at 18:30",,https://en.wikipedia.org/wiki/42nd_Manitoba_Legislature
" This page was last edited on 1 October 2022, at 00:08",,https://en.wikipedia.org/wiki/Thunder_Bay
" This page was last edited on 8 October 2022, at 12:58",,"https://en.wikipedia.org/wiki/Law,_government,_and_crime_in_Winnipeg"
" This page was last edited on 4 October 2022, at 10:06",,https://en.wikipedia.org/wiki/CBC_Radio_One
" This page was last edited on 22 September 2022, at 19:16",,https://en.wikipedia.org/wiki/CBW_(AM)
" This page was last edited on 24 May 2022, at 01:24",,https://en.wikipedia.org/wiki/CBWFT-DT
" This page was last edited on 2 June 2022, at 09:21",,https://en.wikipedia.org/wiki/CBWT-DT
" This page was last edited on 9 October 2022, at 20:24",,https://en.wikipedia.org/wiki/Native_Communications_Inc
" This page was last edited on 4 October 2022, at 20:04",,https://en.wikipedia.org/wiki/Media_in_Winnipeg
" This page was last edited on 24 September 2022, at 01:33",,https://en.wikipedia.org/wiki/CBC_Radio_2
" This page was last edited on 12 July 2022, at 06:14",,https://en.wikipedia.org/wiki/International_Hockey_League_(1945%E2%80%932001)
" This page was last edited on 26 June 2022, at 12:43",,https://en.wikipedia.org/wiki/Municipal_waste_management_in_Winnipeg
" This page was last edited on 3 May 2022, at 14:50",,https://en.wikipedia.org/wiki/CFB_Shilo
" This page was last edited on 13 September 2022, at 04:02",,"https://en.wikipedia.org/wiki/Tuxedo,_Winnipeg"
" This page was last edited on 20 October 2022, at 03:34",,"https://en.wikipedia.org/wiki/Brandon,_Manitoba"
" This page was last edited on 31 July 2022, at 23:39",,https://en.wikipedia.org/wiki/Winnipeg_(automobile)
" This page was last edited on 14 May 2022, at 02:54",,"https://en.wikipedia.org/wiki/River_Heights,_Winnipeg"
" This page was last edited on 1 October 2022, at 20:02",,https://en.wikipedia.org/wiki/1951_Pan_American_Games
" This page was last edited on 8 September 2022, at 05:20",,https://en.wikipedia.org/wiki/1979_Pan_American_Games
" This page was last edited on 26 August 2022, at 05:51",,https://en.wikipedia.org/wiki/1963_Pan_American_Games
" This page was last edited on 18 October 2022, at 20:56",,https://en.wikipedia.org/wiki/1971_Pan_American_Games
" This page was last edited on 26 August 2022, at 10:23",,https://en.wikipedia.org/wiki/1975_Pan_American_Games
" This page was last edited on 8 September 2022, at 05:13",,https://en.wikipedia.org/wiki/1959_Pan_American_Games
" This page was last edited on 26 August 2022, at 05:49",,https://en.wikipedia.org/wiki/1955_Pan_American_Games
" This page was last edited on 6 October 2022, at 18:41",,https://en.wikipedia.org/wiki/Cali
" This page was last edited on 9 October 2022, at 23:02",,https://en.wikipedia.org/wiki/Regional_District_of_Central_Okanagan
" This page was last edited on 20 October 2022, at 13:33",,https://en.wikipedia.org/wiki/Brantford
" This page was last edited on 17 October 2022, at 08:29",,https://en.wikipedia.org/wiki/Trois-Rivi%C3%A8res
" This page was last edited on 8 October 2022, at 02:43",,"https://en.wikipedia.org/wiki/Abbotsford,_British_Columbia"
" This page was last edited on 7 September 2022, at 04:17",,"https://en.wikipedia.org/wiki/Saguenay,_Quebec"
" This page was last edited on 6 August 2022, at 01:17",,https://en.wikipedia.org/wiki/St._John%27s_Metropolitan_Area
" This page was last edited on 27 September 2022, at 02:24",,https://en.wikipedia.org/wiki/Guelph
" This page was last edited on 20 October 2022, at 19:01",,https://en.wikipedia.org/wiki/Barrie
" This page was last edited on 4 October 2022, at 13:54",,https://en.wikipedia.org/wiki/Kevin_Pollak
" This page was last edited on 19 October 2022, at 22:00",,https://en.wikipedia.org/wiki/White_Boy_Posse
" This page was last edited on 29 July 2021, at 01:53",,https://en.wikipedia.org/wiki/Gary_Yates_(director)
" This page was last edited on 27 January 2021, at 01:24",,https://en.wikipedia.org/wiki/Drop-in_center
" This page was last edited on 29 November 2021, at 21:18",,https://en.wikipedia.org/wiki/Death_of_Jaylene_Redhead
" This page was last edited on 10 September 2022, at 03:02",[<Selector xpath='//h1/i/text()' data='Yoga Hosers'>],https://en.wikipedia.org/wiki/Yoga_Hosers
" This page was last edited on 7 October 2022, at 20:28",[<Selector xpath='//h1/i/text()' data='Seven Times Lucky'>],https://en.wikipedia.org/wiki/Seven_Times_Lucky
" This page was last edited on 13 October 2022, at 22:18",,https://en.wikipedia.org/wiki/Kevin_Smith
" This page was last edited on 31 January 2022, at 14:53",,https://en.wikipedia.org/wiki/Osnaburgh_63A
" This page was last edited on 31 January 2022, at 15:40",,https://en.wikipedia.org/wiki/Lac_des_Mille_Lacs_22A2
" This page was last edited on 12 July 2022, at 14:59",,https://en.wikipedia.org/wiki/Whitesand_First_Nation
" This page was last edited on 8 June 2022, at 22:02",,https://en.wikipedia.org/wiki/Red_Rock_Indian_Band
" This page was last edited on 31 January 2022, at 15:40",,https://en.wikipedia.org/wiki/Lac_des_Mille_Lacs_22A1
" This page was last edited on 31 January 2022, at 15:44",,https://en.wikipedia.org/wiki/Lake_Helen_53A
" This page was last edited on 29 March 2020, at 03:03",,"https://en.wikipedia.org/wiki/Staunton,_Ontario"
" This page was last edited on 6 October 2022, at 01:02",,https://en.wikipedia.org/wiki/Silver_Islet
" This page was last edited on 9 June 2021, at 18:02", (newspaper),https://en.wikipedia.org/wiki/The_Coast_(newspaper)
" This page was last edited on 10 October 2022, at 03:46",,https://en.wikipedia.org/wiki/2021_Colombian_protests
" This page was last edited on 20 October 2022, at 15:51",,https://en.wikipedia.org/wiki/Cali_explosion
" This page was last edited on 12 May 2022, at 22:10",,https://en.wikipedia.org/wiki/Cali_Fair
" This page was last edited on 12 October 2022, at 20:04",,https://en.wikipedia.org/wiki/Dynamite
" This page was last edited on 15 October 2022, at 16:30",,https://en.wikipedia.org/wiki/Ton
" This page was last edited on 8 July 2022, at 12:59",,https://en.wikipedia.org/wiki/Industrial_sector
" This page was last edited on 14 September 2022, at 03:08",,https://en.wikipedia.org/wiki/Consumer_price_index
" This page was last edited on 17 May 2022, at 18:48",,https://en.wikipedia.org/wiki/Guayas_Province
" This page was last edited on 19 October 2022, at 00:50",,https://en.wikipedia.org/wiki/Rugby_football
" This page was last edited on 14 October 2022, at 19:42",,https://en.wikipedia.org/wiki/Categor%C3%ADa_Primera_A
" This page was last edited on 16 October 2022, at 01:33",,https://en.wikipedia.org/wiki/%C3%93scar_C%C3%B3rdoba
" This page was last edited on 19 September 2022, at 21:02",,https://en.wikipedia.org/wiki/Romantic_comedy
" This page was last edited on 11 October 2022, at 20:25",,https://en.wikipedia.org/wiki/Salsa_dance
" This page was last edited on 17 October 2022, at 15:09",,https://en.wikipedia.org/wiki/Bullfighting
" This page was last edited on 18 October 2022, at 07:47",,https://en.wikipedia.org/wiki/YouTuber
" This page was last edited on 16 September 2022, at 18:09",,https://en.wikipedia.org/wiki/2017_World_Games
" This page was last edited on 26 September 2022, at 05:03",,https://en.wikipedia.org/wiki/2013_World_Games
" This page was last edited on 1 August 2022, at 13:00",,https://en.wikipedia.org/wiki/2009_World_Games
" This page was last edited on 16 September 2022, at 18:10",,https://en.wikipedia.org/wiki/2005_World_Games
" This page was last edited on 15 August 2022, at 03:32",,"https://en.wikipedia.org/wiki/Akita,_Akita"
" This page was last edited on 16 September 2022, at 18:10",,https://en.wikipedia.org/wiki/2001_World_Games
" This page was last edited on 16 October 2022, at 17:36",,https://en.wikipedia.org/wiki/2022_World_Games
" This page was last edited on 12 August 2022, at 02:37",,https://en.wikipedia.org/wiki/2025_World_Games
" This page was last edited on 12 April 2022, at 15:27",,https://en.wikipedia.org/wiki/CIRNAC
" This page was last edited on 6 April 2021, at 02:50",,https://en.wikipedia.org/wiki/Sandy_Hollow_Landfill
" This page was last edited on 18 July 2022, at 15:46",,https://en.wikipedia.org/wiki/Barrie_Police_Service
" This page was last edited on 31 July 2022, at 12:12",,https://en.wikipedia.org/wiki/Georgian_Mall
" This page was last edited on 29 August 2022, at 16:35",,https://en.wikipedia.org/wiki/YouTube_Instant
" This page was last edited on 7 July 2022, at 13:16",,https://en.wikipedia.org/wiki/YouTube_Theater
" This page was last edited on 1 October 2022, at 20:03",,https://en.wikipedia.org/wiki/YouTube_in_education
" This page was last edited on 26 August 2022, at 18:01",,https://en.wikipedia.org/wiki/YouTube_Space
" This page was last edited on 29 August 2022, at 22:19",,https://en.wikipedia.org/wiki/YouTube_suspensions
" This page was last edited on 30 September 2022, at 17:13",,https://en.wikipedia.org/wiki/YouTube_headquarters_shooting
" This page was last edited on 25 July 2022, at 20:45",,https://en.wikipedia.org/wiki/Google_Preferred
" This page was last edited on 15 October 2022, at 04:34", (magazine),https://en.wikipedia.org/wiki/Vulture_(magazine)
" This page was last edited on 4 October 2022, at 02:39",,https://en.wikipedia.org/wiki/Blocking_of_YouTube_videos_in_Germany
" This page was last edited on 30 August 2022, at 11:32",,https://en.wikipedia.org/wiki/Social_in_the_City
" This page was last edited on 1 March 2021, at 16:26", (composition),https://en.wikipedia.org/wiki/Mothership_(composition)
" This page was last edited on 18 October 2022, at 06:56",,https://en.wikipedia.org/wiki/Censorship_of_YouTube
" This page was last edited on 23 May 2022, at 18:32",,https://en.wikipedia.org/wiki/YouTube_Space_Lab
" This page was last edited on 19 August 2022, at 07:40",,https://en.wikipedia.org/wiki/Internet_Symphony_No._1
" This page was last edited on 13 April 2022, at 18:23",,https://en.wikipedia.org/wiki/YouTube_Symphony_Orchestra
" This page was last edited on 19 November 2021, at 11:29",,https://en.wikipedia.org/wiki/Tubecon
" This page was last edited on 27 August 2021, at 05:09",,https://en.wikipedia.org/wiki/Richard_Starkings
" This page was last edited on 19 October 2022, at 07:04",,https://en.wikipedia.org/wiki/Jhonen_Vasquez
" This page was last edited on 20 October 2022, at 02:35",,https://en.wikipedia.org/wiki/Kazuki_Takahashi
" This page was last edited on 25 June 2022, at 23:57",,https://en.wikipedia.org/wiki/Jill_Thompson
" This page was last edited on 6 May 2022, at 01:12",,https://en.wikipedia.org/wiki/Craig_Yoe
" This page was last edited on 13 October 2022, at 02:01",,https://en.wikipedia.org/wiki/Derf_Backderf
" This page was last edited on 12 August 2022, at 18:35",,https://en.wikipedia.org/wiki/Jason_Aaron
" This page was last edited on 15 August 2022, at 18:41",,https://en.wikipedia.org/wiki/Chris_Ware
" This page was last edited on 26 September 2022, at 13:58",,https://en.wikipedia.org/wiki/Yves_Bonnardel
" This page was last edited on 24 April 2021, at 19:58",,https://en.wikipedia.org/wiki/Ord%C3%B3%C3%B1ez_(bullfighter_family)
" This page was last edited on 21 January 2015, at 04:33",,https://en.wikipedia.org/wiki/Alguacilillo
" This page was last edited on 29 September 2022, at 10:06",,https://en.wikipedia.org/wiki/Andalusian_horse
" This page was last edited on 15 June 2021, at 02:35",,https://en.wikipedia.org/wiki/Rejoneador
" This page was last edited on 19 April 2022, at 15:21",,https://en.wikipedia.org/wiki/List_of_bullfighters
" This page was last edited on 8 January 2015, at 09:37",,https://en.wikipedia.org/wiki/Romero_(bullfighter_family)
" This page was last edited on 13 September 2022, at 14:27",,https://en.wikipedia.org/wiki/Montera
" This page was last edited on 2 September 2022, at 03:03",,https://en.wikipedia.org/wiki/Louise_Wallis
" This page was last edited on 2 June 2022, at 14:35",,https://en.wikipedia.org/wiki/Jerry_Vlasak
" This page was last edited on 2 October 2022, at 22:47",,https://en.wikipedia.org/wiki/Gary_Yourofsky
" This page was last edited on 1 October 2022, at 23:57",,https://en.wikipedia.org/wiki/Wendy_Turner-Webster
" This page was last edited on 17 June 2022, at 15:43",,https://en.wikipedia.org/wiki/Kim_Stallwood
" This page was last edited on 2 September 2022, at 03:40",[<Selector xpath='//h1/i/text()' data='Vegucated'>],https://en.wikipedia.org/wiki/Vegucated
" This page was last edited on 19 September 2022, at 14:03",,https://en.wikipedia.org/wiki/Marianne_Thieme
" This page was last edited on 25 April 2022, at 03:30",,https://en.wikipedia.org/wiki/Darren_Thurston
" This page was last edited on 19 October 2022, at 13:50",,https://en.wikipedia.org/wiki/Privacy_Sandbox
" This page was last edited on 8 October 2022, at 16:06",,https://en.wikipedia.org/wiki/OKR
" This page was last edited on 20 October 2022, at 20:44",,https://en.wikipedia.org/wiki/Google_PowerMeter
" This page was last edited on 6 August 2022, at 18:43",,https://en.wikipedia.org/wiki/Google_News_Lab
" This page was last edited on 28 April 2022, at 06:11",,https://en.wikipedia.org/wiki/Project_Nightingale
" This page was last edited on 16 January 2022, at 06:23",,https://en.wikipedia.org/wiki/ML_Fairness
" This page was last edited on 29 September 2022, at 12:32",,https://en.wikipedia.org/wiki/Google_M%C4%81ori
" This page was last edited on 26 September 2022, at 20:57",,https://en.wikipedia.org/wiki/Made_with_Code
" This page was last edited on 18 October 2022, at 13:01",,https://en.wikipedia.org/wiki/Anthropocentrism
" This page was last edited on 14 October 2022, at 13:07",,https://en.wikipedia.org/wiki/Food_chain
" This page was last edited on 19 July 2022, at 18:21",,https://en.wikipedia.org/wiki/Antinaturalism_(politics)
" This page was last edited on 1 October 2022, at 21:22",,https://en.wikipedia.org/wiki/Sentient_individuals
" This page was last edited on 7 October 2022, at 20:09",,https://en.wikipedia.org/wiki/Hedonistic_utilitarianism
" This page was last edited on 9 September 2022, at 12:28",,https://en.wikipedia.org/wiki/Balance_of_nature
" This page was last edited on 20 October 2022, at 18:38",,https://en.wikipedia.org/wiki/Humanism
" This page was last edited on 8 October 2022, at 06:01",,https://en.wikipedia.org/wiki/Our_Hen_House
" This page was last edited on 28 September 2022, at 09:01",,https://en.wikipedia.org/wiki/Mark_Thomas
" This page was last edited on 27 September 2022, at 11:00",,https://en.wikipedia.org/wiki/Individualist_anarchism
" This page was last edited on 2 October 2022, at 17:31",,https://en.wikipedia.org/wiki/Geezer_Butler
" This page was last edited on 20 July 2022, at 21:41",,https://en.wikipedia.org/wiki/National_Anti-Vivisection_Society
" This page was last edited on 13 October 2022, at 08:33",,https://en.wikipedia.org/wiki/Richard_Herring
" This page was last edited on 12 September 2022, at 17:48","[<Selector xpath='//h1/i/text()' data='The Late, Late Breakfast Show'>]","https://en.wikipedia.org/wiki/The_Late,_Late_Breakfast_Show"
" This page was last edited on 12 October 2022, at 06:10",,https://en.wikipedia.org/wiki/Institut_fran%C3%A7ais
" This page was last edited on 14 April 2022, at 09:01",,https://en.wikipedia.org/wiki/Pieter_Duisenberg
" This page was last edited on 18 January 2022, at 00:15",,https://en.wikipedia.org/wiki/Sander_Dekker
" This page was last edited on 29 January 2022, at 19:49",,https://en.wikipedia.org/wiki/Remco_Dijkstra
" This page was last edited on 8 October 2022, at 00:16",,https://en.wikipedia.org/wiki/Han_ten_Broeke
" This page was last edited on 18 April 2022, at 21:44",,https://en.wikipedia.org/wiki/Tracey_Moberly
" This page was last edited on 28 August 2022, at 20:50",,https://en.wikipedia.org/wiki/Zohair_El_Yassini
" This page was last edited on 10 May 2022, at 05:31",,https://en.wikipedia.org/wiki/Andr%C3%A9_Bosman
" This page was last edited on 19 October 2022, at 10:12",,https://en.wikipedia.org/wiki/Engadget
" This page was last edited on 11 October 2022, at 03:33",,https://en.wikipedia.org/wiki/London_Marathon
